phage_id,host_species,split
JN699007.1,Mycolicibacterium_smegmatis,train
JN699008.1,Mycolicibacterium_smegmatis,train
JN699011.1,Mycolicibacterium_smegmatis,train
JN699012.1,Mycolicibacterium_smegmatis,train
JN699014.1,Mycolicibacterium_smegmatis,train
JN699015.1,Mycolicibacterium_smegmatis,train
JN699016.1,Mycolicibacterium_smegmatis,train
JN699626.1,Mycolicibacterium_smegmatis,train
JN699627.1,Mycolicibacterium_smegmatis,train
JN700519.1,Staphylococcus_hominis,train
JN700520.2,Staphylococcus_hominis,train
JN700521.1,Staphylococcus_capitis,train
JN712910.1,Bacillus_cereus,train
JN790865.1,Bacillus_cereus,train
JN797796.1,Bacillus_cereus,train
JN797797.1,Bacillus_cereus,train
JN797798.1,Bacillus_cereus,train
JN800508.1,Clostridium_perfringens,train
JN848801.1,Vibrio_cholerae,train
JN849462.1,Vibrio_parahaemolyticus,train
JN882284.1,Cronobacter_sakazakii,train
JN882285.1,Cronobacter_sakazakii,train
JN882286.1,Cronobacter_sakazakii,train
JN882287.1,Cronobacter_sakazakii,train
JN939331.1,Brucella_abortus,train
JN939332.1,Brucella_melitensis,train
JN968479.1,Haloarcula_hispanica,train
JN984867.1,Shigella_sonnei,train
JN986844.1,Escherichia_coli,train
JN986845.1,Escherichia_coli,train
JN986846.1,Escherichia_coli,train
JN991020.1,Pseudomonas_tolaasii,train
JQ007353.1,Salmonella_enterica,train
JQ011317.1,Escherichia_coli,train
JQ011318.1,Escherichia_coli,train
JQ015307.1,Pectobacterium_atrosepticum,train
JQ031132.1,Escherichia_coli,train
JQ062992.1,Bacillus_thuringiensis,train
JQ066768.1,Rhodobacter_capsulatus,train
JQ067083.1,Pseudomonas_aeruginosa,train
JQ067085.2,Pseudomonas_aeruginosa,train
JQ086369.1,Escherichia_coli,train
JQ086370.1,Escherichia_coli,train
JQ086371.1,Escherichia_coli,train
JQ086372.1,Escherichia_coli,train
JQ086373.1,Escherichia_coli,train
JQ086374.1,Escherichia_coli,train
JQ086375.1,Escherichia_coli,train
JQ086376.1,Escherichia_coli,train
JQ086377.1,Escherichia_coli,train
JQ177061.1,Vibrio_cholerae,train
JQ177062.1,Bdellovibrio_bacteriovorus,train
JQ177063.1,Aeromonas_salmonicida,train
JQ177064.1,Vibrio_cholerae,train
JQ177065.1,Pectobacterium_carotovorum,train
JQ182726.1,Escherichia_coli,train
JQ182727.1,Escherichia_coli,train
JQ182728.1,Escherichia_coli,train
JQ182729.1,Escherichia_coli,train
JQ182730.1,Escherichia_coli,train
JQ182731.1,Escherichia_coli,train
JQ182732.1,Escherichia_coli,train
JQ182733.1,Escherichia_coli,train
JQ182734.1,Escherichia_coli,train
JQ182735.1,Escherichia_coli,train
JQ182736.1,Escherichia_coli,train
JQ245707.2,Synechococcus_sp._WH_8102,train
JQ246028.1,Clostridium_sporogenes,train
JQ267364.1,Klebsiella_pneumoniae,train
JQ288021.1,Salmonella_enterica,train
JQ307386.1,Pseudomonas_aeruginosa,train
JQ307387.1,Pseudomonas_aeruginosa,train
JQ309827.1,Enterococcus_faecium,train
JQ340389.1,Vibrio_parahaemolyticus,train
JQ340774.2,Enterobacter_cancerogenus,train
JQ341413.1,Weissella_cibaria,train
JQ408219.1,Ralstonia_solanacearum,train
JQ446452.1,Salinivibrio_costicola,train
JQ617284.1,Helicobacter_pylori,train
JQ619704.1,Bacillus_cereus,train
JQ659259.1,Leuconostoc_mesenteroides,train
JQ660954.1,Clostridium_perfringens,train
JQ686190.1,Staphylococcus_aureus,train
JQ691611.1,Cronobacter_sakazakii,train
JQ691612.1,Cronobacter_sakazakii,train
JQ729990.1,Clostridium_perfringens,train
JQ729991.1,Clostridium_perfringens,train
JQ729992.1,Clostridium_perfringens,train
JQ740790.1,Lactococcus_lactis,train
JQ740791.1,Lactococcus_lactis,train
JQ740792.1,Lactococcus_lactis,train
JQ740793.1,Lactococcus_lactis,train
JQ740794.1,Lactococcus_lactis,train
JQ740795.1,Lactococcus_lactis,train
JQ740796.1,Lactococcus_lactis,train
JQ740797.1,Lactococcus_lactis,train
JQ740798.1,Lactococcus_lactis,train
JQ740799.1,Lactococcus_lactis,train
JQ740800.1,Lactococcus_lactis,train
JQ740801.1,Lactococcus_lactis,train
JQ740802.1,Lactococcus_lactis,train
JQ740803.1,Lactococcus_lactis,train
JQ740805.1,Lactococcus_lactis,train
JQ740806.1,Lactococcus_lactis,train
JQ740807.1,Lactococcus_lactis,train
JQ740808.1,Lactococcus_lactis,train
JQ740809.1,Lactococcus_lactis,train
JQ740810.1,Lactococcus_lactis,train
JQ740811.1,Lactococcus_lactis,train
JQ740812.1,Lactococcus_lactis,train
JQ740814.1,Lactococcus_lactis,train
JQ762257.1,Pseudomonas_aeruginosa,train
JQ768459.1,Pseudomonas_putida,train
JQ779023.1,Staphylococcus_aureus,train
JQ779024.1,Staphylococcus_aureus,train
JQ780163.1,Vibrio_cholerae,train
JQ780327.1,Cronobacter_sakazakii,train
JQ797329.1,Listeria_monocytogenes,train
JQ801337.1,Vibrio_vulnificus,train
JQ809663.1,Stenotrophomonas_maltophilia,train
JQ809701.1,Mycolicibacterium_smegmatis,train
JQ809702.1,Mycolicibacterium_smegmatis,train
JQ809703.1,Mycolicibacterium_smegmatis,train
JQ867099.1,Croceibacter_atlanticus,train
JQ957932.1,Staphylococcus_aureus,train
JQ965645.1,Salmonella_enterica,train
JQ965700.1,Yersinia_pestis,train
JQ965701.1,Yersinia_pestis,train
JQ965702.1,Yersinia_pestis,train
JQ965703.1,Yersinia_pestis,train
JQ966307.1,Escherichia_coli,train
JX000007.1,Yersinia_pestis,train
JX013863.1,Staphylococcus_aureus,train
JX080300.2,Staphylococcus_aureus,train
JX080301.2,Staphylococcus_aureus,train
JX080302.2,Staphylococcus_aureus,train
JX080303.2,Staphylococcus_aureus,train
JX080304.2,Staphylococcus_aureus,train
JX080305.2,Staphylococcus_aureus,train
JX094431.1,Bacillus_cereus,train
JX094500.1,Cronobacter_sakazakii,train
JX094501.1,Staphylococcus_aureus,train
JX100809.1,Caulobacter_vibrioides,train
JX100810.1,Caulobacter_vibrioides,train
JX100811.1,Caulobacter_vibrioides,train
JX100812.1,Caulobacter_vibrioides,train
JX100813.1,Caulobacter_vibrioides,train
JX100814.1,Caulobacter_vibrioides,train
JX104231.1,Burkholderia_cenocepacia,train
JX121091.1,Mycolicibacterium_smegmatis,train
JX123262.1,Aeromonas_hydrophila,train
JX128257.1,Escherichia_coli,train
JX128258.1,Escherichia_coli,train
JX128259.1,Escherichia_coli,train
JX131330.1,Pseudomonas_aeruginosa,train
JX145341.1,Clostridioides_difficile,train
JX145342.1,Clostridioides_difficile,train
JX163858.1,Caulobacter_vibrioides,train
JX173487.1,Pseudomonas_fluorescens,train
JX182369.1,Streptomyces_coelicolor,train
JX182370.1,Streptomyces_coelicolor,train
JX182371.1,Streptomyces_venezuelae,train
JX182372.1,Streptomyces_avermitilis,train
JX193904.1,Enterococcus_faecalis,train
JX194239.1,Staphylococcus_aureus,train
JX238501.3,Bacillus_pumilus,train
JX262215.1,Cutibacterium_acnes,train
JX262216.1,Cutibacterium_acnes,train
JX262217.1,Cutibacterium_acnes,train
JX262218.1,Cutibacterium_acnes,train
JX262219.1,Cutibacterium_acnes,train
JX262220.1,Cutibacterium_acnes,train
JX262221.1,Cutibacterium_acnes,train
JX262222.1,Cutibacterium_acnes,train
JX262223.1,Cutibacterium_acnes,train
JX262224.1,Cutibacterium_acnes,train
JX262225.1,Cutibacterium_acnes,train
JX296113.1,Providencia_stuartii,train
JX307703.1,Mycolicibacterium_smegmatis,train
JX316028.1,Erwinia_amylovora,train
JX403940.1,Acinetobacter_baumannii,train
JX412914.1,Escherichia_coli,train
JX415535.1,Escherichia_coli,train
JX415536.1,Escherichia_coli,train
JX421753.1,Escherichia_coli,train
JX486087.1,Lactobacillus_plantarum,train
JX501340.1,Pseudomonas_aeruginosa,train
JX536493.1,Escherichia_coli,train
JX556417.1,Vibrio_parahaemolyticus,train
JX556418.1,Vibrio_parahaemolyticus,train
JX561091.1,Escherichia_coli,train
JX567312.1,Lactococcus_lactis,train
JX569801.1,Campylobacter_jejuni,train
JX570702.1,Cutibacterium_acnes,train
JX570703.1,Cutibacterium_acnes,train
JX570704.1,Cutibacterium_acnes,train
JX570705.1,Cutibacterium_acnes,train
JX570706.1,Cutibacterium_acnes,train
JX570707.1,Cutibacterium_acnes,train
JX570708.1,Cutibacterium_acnes,train
JX570709.1,Cutibacterium_acnes,train
JX570710.1,Cutibacterium_acnes,train
JX570711.1,Cutibacterium_acnes,train
JX570712.1,Cutibacterium_acnes,train
JX570713.1,Cutibacterium_acnes,train
JX570714.1,Cutibacterium_acnes,train
JX625144.1,Escherichia_coli,train
JX658790.1,Acinetobacter_baumannii,train
JX681814.1,Burkholderia_pseudomallei,train
JX846612.1,Staphylococcus_aureus,train
JX846613.1,Staphylococcus_aureus,train
JX863101.2,Pseudomonas_fluorescens,train
JX865427.2,Escherichia_coli,train
JX866719.1,Klebsiella_pneumoniae,train
JX867715.1,Escherichia_coli,train
JX872508.1,Stenotrophomonas_maltophilia,train
JX875065.1,Staphylococcus_aureus,train
JX878671.1,Staphylococcus_aureus,train
JX879087.1,Streptococcus_suis,train
JX880034.1,Escherichia_coli,train
JX880072.1,Vibrio_parahaemolyticus,train
JX887877.1,Bacillus_thuringiensis,train
JX899358.1,Mycolicibacterium_smegmatis,train
JX901189.1,Mycobacterium_avium,train
JX997978.1,Pseudomonas_aeruginosa,train
KC012913.1,Staphylococcus_xylosus,train
KC013021.1,Leuconostoc_pseudomesenteroides,train
KC013022.1,Leuconostoc_pseudomesenteroides,train
KC013023.1,Leuconostoc_pseudomesenteroides,train
KC013024.1,Leuconostoc_pseudomesenteroides,train
KC013025.1,Leuconostoc_pseudomesenteroides,train
KC013026.1,Leuconostoc_mesenteroides,train
KC013027.1,Leuconostoc_mesenteroides,train
KC013028.1,Leuconostoc_mesenteroides,train
KC013029.1,Leuconostoc_mesenteroides,train
KC107834.1,Cronobacter_sakazakii,train
KC117377.1,Haloarcula_vallismortis,train
KC117378.1,Haloarcula_sinaiiensis,train
KC131129.1,Vibrio_harveyi,train
KC139512.1,Salmonella_enterica,train
KC139514.1,Salmonella_enterica,train
KC139515.1,Salmonella_enterica,train
KC139517.1,Salmonella_enterica,train
KC139518.1,Salmonella_enterica,train
KC139519.1,Salmonella_enterica,train
KC139520.1,Salmonella_enterica,train
KC139521.1,Salmonella_enterica,train
KC171646.1,Lactobacillus_paracasei,train
KC171647.1,Lactobacillus_paracasei,train
KC172839.1,Mycolicibacterium_smegmatis,train
KC237729.1,Clostridium_perfringens,train
KC252997.1,Haloarcula_hispanica,train
KC292024.1,Haloarcula_hispanica,train
KC292025.1,Haloarcula_hispanica,train
KC292027.1,Haloarcula_californiae,train
KC292028.1,Haloarcula_californiae,train
KC292029.1,Haloarcula_californiae,train
KC310802.1,Synechococcus_sp._CB0101,train
KC310803.1,Synechococcus_sp._CB0101,train
KC310804.1,Synechococcus_sp._CB0101,train
KC311669.1,Acinetobacter_baumannii,train
KC330679.1,Bacillus_pumilus,train
KC330680.1,Bacillus_pumilus,train
KC330681.1,Bacillus_pumilus,train
KC330683.1,Bacillus_pumilus,train
KC330684.1,Bacillus_pumilus,train
KC342645.2,Staphylococcus_aureus,train
KC357596.1,Vibrio_cholerae,train
KC438282.1,Vibrio_cholerae,train
KC438283.1,Vibrio_cholerae,train
KC462197.1,Burkholderia_pseudomallei,train
KC465898.1,Candidatus_Pelagibacter_ubique,train
KC465899.1,Candidatus_Pelagibacter_ubique,train
KC465900.1,Candidatus_Pelagibacter_ubique,train
KC465901.1,Candidatus_Pelagibacter_ubique,train
KC481682.1,Bacillus_anthracis,train
KC522412.1,Lactococcus_lactis,train
KC556893.1,Brucella_melitensis,train
KC556894.1,Brucella_abortus,train
KC556895.1,Brucella_canis,train
KC556896.1,Brucella_suis,train
KC556898.1,Brucella_abortus,train
KC576783.1,Mycolicibacterium_smegmatis,train
KC576784.1,Mycolicibacterium_smegmatis,train
KC595278.1,Staphylococcus_aureus,train
KC595279.1,Staphylococcus_aureus,train
KC595518.2,Brevibacillus_laterosporus,train
KC661271.1,Mycolicibacterium_smegmatis,train
KC661272.1,Mycolicibacterium_smegmatis,train
KC661273.1,Mycolicibacterium_smegmatis,train
KC661274.1,Mycolicibacterium_smegmatis,train
KC661275.1,Mycolicibacterium_smegmatis,train
KC661276.1,Mycolicibacterium_smegmatis,train
KC661277.1,Mycolicibacterium_smegmatis,train
KC661278.1,Mycolicibacterium_smegmatis,train
KC661279.1,Mycolicibacterium_smegmatis,train
KC661280.1,Mycolicibacterium_smegmatis,train
KC661281.1,Mycolicibacterium_smegmatis,train
KC677662.1,Salmonella_enterica,train
KC677663.1,Staphylococcus_aureus,train
KC685370.1,Bacillus_mycoides,train
KC688701.1,Croceibacter_atlanticus,train
KC690136.1,Escherichia_coli,train
KC691254.1,Mycolicibacterium_smegmatis,train
KC691255.2,Mycolicibacterium_smegmatis,train
KC691256.1,Mycolicibacterium_smegmatis,train
KC691257.1,Mycolicibacterium_smegmatis,train
KC691258.1,Mycolicibacterium_smegmatis,train
KC700556.1,Streptomyces_lividans,train
KC700557.1,Streptomyces_lividans,train
KC700558.1,Streptomyces_lividans,train
KC701493.1,Mycolicibacterium_smegmatis,train
KC710998.1,Shigella_flexneri,train
KC736071.1,Mycolicibacterium_smegmatis,train
KC748968.1,Mycolicibacterium_smegmatis,train
KC748969.1,Mycolicibacterium_smegmatis,train
KC748970.1,Mycolicibacterium_smegmatis,train
KC748971.1,Mycolicibacterium_smegmatis,train
KC751414.1,Pseudoalteromonas_marina,train
KC787105.1,Mycolicibacterium_smegmatis,train
KC787106.1,Mycolicibacterium_smegmatis,train
KC787107.1,Mycolicibacterium_smegmatis,train
KC787108.1,Mycolicibacterium_smegmatis,train
KC787110.1,Mycolicibacterium_smegmatis,train
KC801932.2,Escherichia_coli,train
KC814930.1,Shigella_flexneri,train
KC821604.1,Cellulophaga_baltica,train
KC821605.1,Cellulophaga_baltica,train
KC821606.1,Cellulophaga_baltica,train
KC821607.1,Cellulophaga_baltica,train
KC821608.1,Cellulophaga_baltica,train
KC821609.1,Cellulophaga_baltica,train
KC821610.1,Cellulophaga_baltica,train
KC821611.1,Cellulophaga_baltica,train
KC821612.1,Cellulophaga_baltica,train
KC821613.1,Cellulophaga_baltica,train
KC821614.1,Cellulophaga_baltica,train
KC821615.1,Cellulophaga_baltica,train
KC821616.1,Cellulophaga_baltica,train
KC821617.1,Cellulophaga_baltica,train
KC821618.1,Cellulophaga_baltica,train
KC821619.1,Cellulophaga_baltica,train
KC821620.1,Cellulophaga_baltica,train
KC821621.1,Cellulophaga_baltica,train
KC821622.1,Cellulophaga_baltica,train
KC821623.1,Cellulophaga_baltica,train
KC821624.1,Cellulophaga_baltica,train
KC821625.1,Cellulophaga_baltica,train
KC821626.1,Cellulophaga_baltica,train
KC821627.1,Cellulophaga_baltica,train
KC821628.1,Cellulophaga_baltica,train
KC821629.1,Cellulophaga_baltica,train
KC821630.1,Cellulophaga_baltica,train
KC821631.1,Cellulophaga_baltica,train
KC821632.1,Cellulophaga_baltica,train
KC821633.1,Cellulophaga_baltica,train
KC821634.1,Cellulophaga_baltica,train
KC832325.1,Salmonella_enterica,train
KC853746.1,Burkholderia_cenocepacia,train
KC862295.1,Pseudomonas_aeruginosa,train
KC862296.1,Pseudomonas_aeruginosa,train
KC862297.1,Pseudomonas_aeruginosa,train
KC862298.1,Pseudomonas_aeruginosa,train
KC862299.1,Pseudomonas_aeruginosa,train
KC862300.1,Pseudomonas_aeruginosa,train
KC862301.1,Pseudomonas_aeruginosa,train
KC900379.1,Mycolicibacterium_smegmatis,train
KC911856.1,Salmonella_enterica,train
KC911857.1,Salmonella_enterica,train
KC954774.1,Cronobacter_sakazakii,train
KC959568.1,Flavobacterium_psychrophilum,train
KC960489.1,Mycobacteroides_abscessus,train
KF005317.1,Alteromonas_macleodii,train
KF005318.1,Alteromonas_macleodii,train
KF005319.1,Alteromonas_macleodii,train
KF005320.1,Alteromonas_macleodii,train
KF006818.1,Mycolicibacterium_smegmatis,train
KF010834.1,Paenibacillus_larvae,train
KF017001.1,Mycolicibacterium_smegmatis,train
KF017002.1,Mycolicibacterium_smegmatis,train
KF017003.1,Mycolicibacterium_smegmatis,train
KF017004.1,Mycolicibacterium_smegmatis,train
KF017005.1,Mycolicibacterium_smegmatis,train
KF024721.1,Mycolicibacterium_smegmatis,train
KF024723.1,Mycolicibacterium_smegmatis,train
KF024724.1,Mycolicibacterium_smegmatis,train
KF024725.1,Mycolicibacterium_smegmatis,train
KF024726.1,Mycolicibacterium_smegmatis,train
KF024727.1,Mycolicibacterium_smegmatis,train
KF024728.1,Mycolicibacterium_smegmatis,train
KF024729.1,Mycolicibacterium_smegmatis,train
KF024730.1,Mycolicibacterium_smegmatis,train
KF024731.1,Mycolicibacterium_smegmatis,train
KF024732.1,Mycolicibacterium_smegmatis,train
KF024733.1,Mycolicibacterium_smegmatis,train
KF044309.1,Escherichia_coli,train
KF044310.1,Escherichia_coli,train
KF056323.1,Haloarcula_hispanica,train
KF114874.1,Mycolicibacterium_smegmatis,train
KF114875.1,Mycolicibacterium_smegmatis,train
KF147891.1,Pseudomonas_aeruginosa,train
KF148616.1,Campylobacter_jejuni,train
KF156338.1,Synechococcus_sp._WH_7803,train
KF156339.1,Synechococcus_sp._WH_7803,train
KF156340.1,Synechococcus_sp._WH_7803,train
KF183314.1,Oenococcus_oeni,train
KF183315.1,Oenococcus_oeni,train
KF188410.1,Lactobacillus_delbrueckii,train
KF188458.1,Bacillus_anthracis,train
KF208639.2,Bacillus_thuringiensis,train
KF279411.1,Mycolicibacterium_smegmatis,train
KF279412.2,Mycolicibacterium_smegmatis,train
KF279413.1,Mycolicibacterium_smegmatis,train
KF279414.1,Mycolicibacterium_smegmatis,train
KF279415.1,Mycolicibacterium_smegmatis,train
KF279416.1,Mycolicibacterium_smegmatis,train
KF279417.1,Mycolicibacterium_smegmatis,train
KF296718.1,Bacillus_thuringiensis,train
KF301602.1,Caulobacter_vibrioides,train
KF306380.1,Mycolicibacterium_smegmatis,train
KF322026.1,Vibrio_alginolyticus,train
KF322032.1,Escherichia_coli,train
KF356198.1,Trichormus_variabilis,train
KF361475.1,Vibrio_cholerae,train
KF416340.1,Mycolicibacterium_smegmatis,train
KF416341.1,Mycolicibacterium_smegmatis,train
KF416342.1,Mycolicibacterium_smegmatis,train
KF416343.1,Mycolicibacterium_smegmatis,train
KF416344.1,Mycolicibacterium_smegmatis,train
KF475786.1,Pseudomonas_aeruginosa,train
KF493879.1,Mycolicibacterium_smegmatis,train
KF493880.1,Mycolicibacterium_smegmatis,train
KF493881.1,Mycolicibacterium_smegmatis,train
KF493882.1,Mycolicibacterium_smegmatis,train
KF493883.1,Mycolicibacterium_smegmatis,train
KF534715.1,Pectobacterium_carotovorum,train
KF550303.1,Escherichia_coli,train
KF554508.2,Bacillus_cereus,train
KF560330.1,Mycolicibacterium_smegmatis,train
KF560331.1,Mycolicibacterium_smegmatis,train
KF560332.1,Mycolicibacterium_smegmatis,train
KF560333.1,Mycolicibacterium_smegmatis,train
KF560334.1,Mycolicibacterium_smegmatis,train
KF562099.1,Mycolicibacterium_smegmatis,train
KF562100.1,Mycolicibacterium_smegmatis,train
KF562101.1,Mycolicibacterium_smegmatis,train
KF562102.1,Mycolicibacterium_smegmatis,train
KF562340.1,Escherichia_coli,train
KF562341.1,Escherichia_coli,train
KF562864.1,Salmonella_enterica,train
KF562865.1,Salmonella_enterica,train
KF582788.2,Escherichia_coli,train
KF589919.1,Staphylococcus_saprophyticus,train
KF598856.1,Staphylococcus_aureus,train
KF614509.1,Rhizobium_leguminosarum,train
KF620435.1,Shigella_boydii,train
KF623293.1,Vibrio_parahaemolyticus,train
KF623294.1,Erwinia_amylovora,train
KF626666.1,Xylella_fastidiosa,train
KF626667.1,Xylella_fastidiosa,train
KF669647.1,Bacillus_thuringiensis,train
KF669648.1,Bacillus_pumilus,train
KF669649.1,Bacillus_subtilis,train
KF669650.1,Clavibacter_michiganensis,train
KF669651.1,Bacillus_pumilus,train
KF669652.1,Bacillus_subtilis,train
KF669653.1,Salmonella_enterica,train
KF669654.1,Salmonella_enterica,train
KF669655.1,Bacillus_megaterium,train
KF669656.1,Acinetobacter_baumannii,train
KF669657.1,Bacillus_megaterium,train
KF669658.1,Acinetobacter_baumannii,train
KF669659.1,Bacillus_pumilus,train
KF669660.1,Bacillus_megaterium,train
KF669661.1,Bacillus_megaterium,train
KF669662.1,Bacillus_thuringiensis,train
KF669663.1,Bacillus_megaterium,train
KF676640.1,Lactococcus_lactis,train
KF713485.1,Mycolicibacterium_smegmatis,train
KF713486.1,Mycolicibacterium_smegmatis,train
KF728385.2,Enterococcus_faecalis,train
KF766114.1,Staphylococcus_aureus,train
KF771236.1,Escherichia_coli,train
KF771237.1,Escherichia_coli,train
KF771238.1,Escherichia_coli,train
KF771239.1,Escherichia_coli,train
KF772233.1,Edwardsiella_ictaluri,train
KF772234.1,Edwardsiella_ictaluri,train
KF787094.1,Achromobacter_xylosoxidans,train
KF787095.1,Achromobacter_xylosoxidans,train
KF806588.1,Erwinia_amylovora,train
KF806589.1,Erwinia_amylovora,train
KF811200.1,Acinetobacter_baumannii,train
KF831354.1,Staphylococcus_aureus,train
KF841475.1,Mycolicibacterium_smegmatis,train
KF841476.1,Mycolicibacterium_smegmatis,train
KF841477.1,Mycolicibacterium_smegmatis,train
KF856712.1,Pseudomonas_aeruginosa,train
KF861510.1,Mycolicibacterium_smegmatis,train
KF926093.1,Lactococcus_lactis,train
KF929199.1,Staphylococcus_epidermidis,train
KF954506.1,Mycolicibacterium_smegmatis,train
KF959563.1,Mycolicibacterium_smegmatis,train
KF971864.1,Escherichia_coli,train
KF977490.1,Rhizobium_gallicum,train
KF981601.1,Mycolicibacterium_smegmatis,train
KF981730.1,Escherichia_coli,train
KF981875.1,Pseudomonas_aeruginosa,train
KF981876.1,Mycobacteroides_abscessus,train
KF986246.1,Mycolicibacterium_smegmatis,train
KF986247.1,Mycolicibacterium_smegmatis,train
KJ000058.2,Salmonella_enterica,train
KJ002054.2,Shewanella_putrefaciens,train
KJ010489.1,Enterococcus_faecium,train
KJ025956.1,Mycolicibacterium_smegmatis,train
KJ025957.1,Serratia_marcescens,train
KJ094020.1,Listeria_monocytogenes,train
KJ094021.1,Listeria_monocytogenes,train
KJ094022.1,Listeria_monocytogenes,train
KJ094023.1,Listeria_monocytogenes,train
KJ094029.1,Listeria_monocytogenes,train
KJ094030.1,Listeria_monocytogenes,train
KJ094031.2,Listeria_monocytogenes,train
KJ094032.2,Enterococcus_faecalis,train
KJ094033.1,Listeria_monocytogenes,train
KJ101592.1,Enterobacter_cloacae,train
KJ127303.1,Enterococcus_faecalis,train
KJ135004.2,Escherichia_coli,train
KJ140076.1,Staphylococcus_aureus,train
KJ156985.1,Mycolicibacterium_smegmatis,train
KJ159566.1,Geobacillus_kaustophilus,train
KJ173786.1,Microbacterium_oxydans,train
KJ174156.1,Mycolicibacterium_smegmatis,train
KJ174157.1,Mycolicibacterium_smegmatis,train
KJ190157.1,Escherichia_coli,train
KJ190158.1,Escherichia_coli,train
KJ192399.2,Vibrio_alginolyticus,train
KJ194581.1,Mycolicibacterium_smegmatis,train
KJ194582.1,Mycolicibacterium_smegmatis,train
KJ194584.1,Mycolicibacterium_smegmatis,train
KJ194585.1,Mycolicibacterium_smegmatis,train
KJ210330.1,Staphylococcus_aureus,train
KJ395778.1,Vibrio_alginolyticus,train
KJ409696.1,Mycolicibacterium_smegmatis,train
KJ409772.2,Pseudomonas_syringae,train
KJ410132.1,Mycolicibacterium_smegmatis,train
KJ410133.1,Mycolicibacterium_smegmatis,train
KJ410134.1,Mycolicibacterium_smegmatis,train
KJ419279.1,Escherichia_coli,train
KJ451625.1,Bacillus_cereus,train
KJ473422.1,Acinetobacter_baumannii,train
KJ473423.1,Acinetobacter_baumannii,train
KJ477077.1,Pseudomonas_aeruginosa,train
KJ489010.1,Lactococcus_lactis,train
KJ489011.1,Lactococcus_lactis,train
KJ489012.1,Lactococcus_lactis,train
KJ489013.1,Lactococcus_lactis,train
KJ489397.1,Bacillus_thuringiensis,train
KJ507099.1,Pseudomonas_syringae,train
KJ507100.1,Pseudomonas_syringae,train
KJ510412.1,Mycolicibacterium_smegmatis,train
KJ510413.1,Mycolicibacterium_smegmatis,train
KJ510414.1,Mycolicibacterium_smegmatis,train
KJ510415.1,Mycolicibacterium_smegmatis,train
KJ528544.1,Lactococcus_garvieae,train
KJ535721.1,Listeria_monocytogenes,train
KJ535722.1,Listeria_monocytogenes,train
KJ538721.1,Mycolicibacterium_smegmatis,train
KJ538722.1,Mycolicibacterium_smegmatis,train
KJ564036.1,Lactobacillus_delbrueckii,train
KJ564037.1,Lactobacillus_delbrueckii,train
KJ564038.1,Lactobacillus_delbrueckii,train
KJ567041.1,Mycolicibacterium_smegmatis,train
KJ567042.1,Mycolicibacterium_smegmatis,train
KJ567043.1,Mycolicibacterium_smegmatis,train
KJ567046.1,Mycolicibacterium_smegmatis,train
KJ572844.2,Vibrio_cholerae,train
KJ572845.2,Vibrio_cholerae,train
KJ586794.1,Listeria_monocytogenes,train
KJ586795.1,Listeria_monocytogenes,train
KJ591604.1,Listeria_monocytogenes,train
KJ591605.1,Listeria_monocytogenes,train
KJ595576.1,Mycolicibacterium_smegmatis,train
KJ596420.1,Staphylococcus_aureus,train
KJ603229.1,Shigella_flexneri,train
KJ608188.1,Enterococcus_faecalis,train
KJ619459.1,Vibrio_cholerae,train
KJ621082.2,Dinoroseobacter_shibae,train
KJ668714.2,Escherichia_coli,train
KJ690250.1,Mycolicibacterium_smegmatis,train
KJ725374.1,Mycolicibacterium_smegmatis,train
KJ746502.1,Rhizobium_leguminosarum,train
KJ748011.1,Escherichia_coli,train
KJ802832.1,Salmonella_enterica,train
KJ817802.1,Acinetobacter_baumannii,train
KJ858521.1,Aeromonas_hydrophila,train
KJ888149.1,Staphylococcus_aureus,train
KJ920400.1,Bacillus_thuringiensis,train
KJ997912.1,Escherichia_coli,train
KM051843.1,Bacillus_pumilus,train
KM066034.1,Mycolicibacterium_smegmatis,train
KM083128.1,Mycolicibacterium_smegmatis,train
KM101120.1,Mycolicibacterium_smegmatis,train
KM101122.1,Mycolicibacterium_smegmatis,train
KM101123.1,Mycolicibacterium_smegmatis,train
KM101124.1,Mycolicibacterium_smegmatis,train
KM190144.1,Escherichia_coli,train
KM199770.1,Rhizobium_leguminosarum,train
KM199771.1,Mesorhizobium_loti,train
KM215148.1,Mycolicibacterium_smegmatis,train
KM216423.1,Staphylococcus_aureus,train
KM224878.1,Vibrio_cholerae,train
KM224879.1,Vibrio_cholerae,train
KM233151.1,Escherichia_coli,train
KM247287.1,Escherichia_coli,train
KM253764.1,Yersinia_enterocolitica,train
KM272358.1,Salmonella_enterica,train
KM279937.1,Mycolicibacterium_smegmatis,train
KM347889.1,Mycolicibacterium_smegmatis,train
KM360178.1,Escherichia_coli,train
KM373208.1,Listeria_monocytogenes,train
KM378617.2,Vibrio_parahaemolyticus,train
KM407600.1,Shigella_flexneri,train
KM458633.1,Salmonella_enterica,train
KM501444.1,Shigella_sonnei,train
KM507819.1,Escherichia_coli,train
KM514685.1,Lactobacillus_delbrueckii,train
KM581061.1,Ruegeria_pomeroyi,train
KM606994.1,Escherichia_coli,train
KM606995.1,Escherichia_coli,train
KM606996.1,Escherichia_coli,train
KM606997.1,Escherichia_coli,train
KM606998.1,Escherichia_coli,train
KM606999.1,Escherichia_coli,train
KM607000.1,Escherichia_coli,train
